(u'DAHECK', 0.00045792212654836845)
(u'CHOY', 0.00045792212654836845)
(u'LINE', 0.00045792212654836845)
(u'\U0001f389', 0.00045792212654836845)
(u'tmynm', 0.00045792212654836845)
(u'research', 0.00045792212654836845)
(u'cookie', 0.00045792212654836845)
(u'Anyw', 0.00045792212654836845)
(u'whatapps', 0.00045792212654836845)
(u'MAKES', 0.00045792212654836845)
(u'LIFANGz', 0.00045792212654836845)
(u'CHEEZY', 0.00045792212654836845)
(u'Shiok', 0.00045792212654836845)
(u'REALIZE', 0.00045792212654836845)
(u'AWWWW', 0.00045792212654836845)
(u'siewmin_lee', 0.00045792212654836845)
(u'TeoConghao', 0.00045792212654836845)
(u'YONGHWA', 0.00045792212654836845)
(u'arssmoriendi', 0.00045792212654836845)
(u'closed', 0.00045792212654836845)
(u'frustrated', 0.00045792212654836845)
(u'TONIGHT', 0.00045792212654836845)
(u'Hehe', 0.00045792212654836845)
(u'SAD', 0.0004369687591653072)
(u'HA', 0.0004369687591653072)
(u'songs', 0.0004369687591653072)
(u'Such', 0.0004369687591653072)
(u'FOOD', 0.0004369687591653072)
(u'pictures', 0.0004369687591653072)
(u'YEAH', 0.0004369687591653072)
(u'THATS', 0.0004369687591653072)
(u'LE', 0.0004267651077054293)
(u'Fated', 0.0004267651077054293)
(u'SUCH', 0.0004267651077054293)
(u'Awww', 0.0004267651077054293)
(u'journey', 0.0004267651077054293)
(u"'I", 0.0004267651077054293)
(u'managed', 0.0004267651077054293)
(u'BAD', 0.0004267651077054293)
(u'mates', 0.0004267651077054293)
(u'THOUGH', 0.0004267651077054293)
(u'version', 0.0004267651077054293)
(u'BECAUSE', 0.0004267651077054293)
(u'\U0001f60c\U0001f44d', 0.0004267651077054293)
(u'OWN', 0.0004267651077054293)
(u'JO', 0.0004267651077054293)
(u'KIDDING', 0.0004267651077054293)
(u'awww', 0.0004267651077054293)
(u'US', 0.0004267651077054293)
(u'+', 0.0004135448873078891)
(u'cheese', 0.0004135448873078891)
(u'Yay', 0.0004135448873078891)
(u'There', 0.0004135448873078891)
(u'WAN', 0.0004135448873078891)
(u'SHOULD', 0.0004135448873078891)
(u'WITH', 0.0004135448873078891)
(u'STILL', 0.0004135448873078891)
(u'EVEN', 0.00036759545538479034)
(u'le', 0.00036759545538479034)
(u"'S", 0.00036759545538479034)
(u'group', 0.00036759545538479034)
(u'LOOK', 0.00036759545538479034)
(u'FEEL', 0.00036759545538479034)
(u'THINK', 0.00036759545538479034)
(u'tutorial', 0.000364140632637756)
(u'curry', 0.000364140632637756)
(u'REPLY', 0.000364140632637756)
(u'hehehe', 0.000364140632637756)
(u'LAUGH', 0.000364140632637756)
(u'AWAY', 0.000364140632637756)
(u'HAHAHAHAHHA', 0.000364140632637756)
(u'TIME', 0.00032164602346169155)
(u'\U0001f62d\U0001f62d\U0001f62d\U0001f62d', 0.00032164602346169155)
(u'suppose', 0.00032164602346169155)
(u'picture', 0.00032164602346169155)
(u'MA', 0.00032164602346169155)
(u'Tmr', 0.00032164602346169155)
(u'Guess', 0.00032164602346169155)
(u'DID', 0.00032164602346169155)
(u'HER', 0.00032164602346169155)
(u'drama', 0.00032164602346169155)
(u'HAHAHHA', 0.00032164602346169155)
(u'lights', 0.000320073830779072)
(u'LAUGHING', 0.000320073830779072)
(u'ASK', 0.000320073830779072)
(u'HAHAHHAA', 0.000320073830779072)
(u'threw', 0.000320073830779072)
(u'LAME', 0.000320073830779072)
(u'cheesecake', 0.000320073830779072)
(u'THING', 0.000320073830779072)
(u'ABOUT', 0.000320073830779072)
(u'LEAST', 0.000320073830779072)
(u'awwww', 0.000320073830779072)
(u'WTH', 0.000320073830779072)
(u'GUYS', 0.000320073830779072)
(u'FAIR', 0.000320073830779072)
(u'EYES', 0.000320073830779072)
(u'NP', 0.000320073830779072)
(u'sales', 0.000320073830779072)
(u'BURGER', 0.000320073830779072)
(u'JIO', 0.000320073830779072)
(u'LAZY', 0.000320073830779072)
(u'court', 0.000320073830779072)
(u'HAHAHAHAHAHAH', 0.000320073830779072)
(u'\U0001f618\U0001f646', 0.000320073830779072)
(u'STEADY', 0.000320073830779072)
(u'Mum', 0.000320073830779072)
(u'\U0001f60b\U0001f60b\U0001f60b', 0.000320073830779072)
(u'\U0001f60c\U0001f60c\U0001f60c', 0.000320073830779072)
(u'FORGET', 0.000320073830779072)
(u'assignments', 0.000320073830779072)
(u'noodles', 0.000320073830779072)
(u'data', 0.000320073830779072)
(u'BEST', 0.000320073830779072)
(u'sweetie', 0.000320073830779072)
(u'comment', 0.000320073830779072)
(u'SCARE', 0.000320073830779072)
(u'Hahahaha', 0.000320073830779072)
(u'compared', 0.000320073830779072)
(u'yforyilin', 0.00030528141769891226)
(u'Huat', 0.00030528141769891226)
(u'preferences', 0.00030528141769891226)
(u'yufangx', 0.00030528141769891226)
(u'FAGGER', 0.00030528141769891226)
(u'SEMO', 0.00030528141769891226)
(u'disappoint', 0.00030528141769891226)
(u'georginalaix', 0.00030528141769891226)
(u'heheheh', 0.00030528141769891226)
(u'velvet', 0.00030528141769891226)
(u'Egg', 0.00030528141769891226)
(u'MIGHT', 0.00030528141769891226)
(u'parting', 0.00030528141769891226)
(u'BELIEVE', 0.00030528141769891226)
(u'PORORO', 0.00030528141769891226)
(u'CherylGoodGirl', 0.00030528141769891226)
(u'KIAP', 0.00030528141769891226)
(u'KStheKopite', 0.00030528141769891226)
(u'CN', 0.00030528141769891226)
(u'quiz', 0.00030528141769891226)
(u'perryster', 0.00030528141769891226)
(u'VR', 0.00030528141769891226)
(u'Mini', 0.00030528141769891226)
(u'EBI', 0.00030528141769891226)
(u'SnapBack', 0.00030528141769891226)
(u'SOMEHOW', 0.00030528141769891226)
(u'TEH', 0.00030528141769891226)
(u'FZXK', 0.00030528141769891226)
(u'ENOUGH', 0.00030528141769891226)
(u'protective', 0.00030528141769891226)
(u'VERSION', 0.00030528141769891226)
(u'gum', 0.00030528141769891226)
(u'\U0001f622\U0001f605', 0.00030528141769891226)
(u'voucher', 0.00030528141769891226)
(u'COMPANY', 0.00030528141769891226)
(u'HAHAHAA', 0.00030528141769891226)
(u'groups', 0.00030528141769891226)
(u'bom', 0.00030528141769891226)
(u'WASTED', 0.00030528141769891226)
(u'peri', 0.00030528141769891226)
(u'cantwait', 0.00030528141769891226)
(u'SOFT', 0.00030528141769891226)
(u'EMERGENCY', 0.00030528141769891226)
(u'language', 0.00030528141769891226)
(u'cooling', 0.00030528141769891226)
(u'WORRY', 0.00030528141769891226)
(u'DONUT', 0.00030528141769891226)
(u'bolsters', 0.00030528141769891226)
(u'LAPPY', 0.00030528141769891226)
(u'SOMEMORE', 0.00030528141769891226)
(u"'There", 0.00030528141769891226)
(u'TOYS', 0.00030528141769891226)
(u'WINK', 0.00030528141769891226)
(u'MEANS', 0.00030528141769891226)
(u'cheers', 0.00030528141769891226)
(u'bluephenomenall', 0.00030528141769891226)
(u'HANNAH', 0.00030528141769891226)
(u'TREAT', 0.00030528141769891226)
(u'Came', 0.00030528141769891226)
(u'towel', 0.00030528141769891226)
(u'tryingtoohard', 0.00030528141769891226)
(u'pronounce', 0.00030528141769891226)
(u"'If", 0.00030528141769891226)
(u'Meh', 0.00030528141769891226)
(u'HannahhJamal', 0.00030528141769891226)
(u'LIMPING', 0.00030528141769891226)
(u'6:45', 0.00030528141769891226)
(u'storage', 0.00030528141769891226)
(u'IMPOSSIBLE', 0.00030528141769891226)
(u'BAYMAX', 0.00030528141769891226)
(u'SHARE', 0.00030528141769891226)
(u'TAI', 0.00030528141769891226)
(u'JIE', 0.00030528141769891226)
(u'EMOJI', 0.00030528141769891226)
(u'MCQ', 0.00030528141769891226)
(u'frustrating', 0.00030528141769891226)
(u'mall', 0.00030528141769891226)
(u'GLAD', 0.00030528141769891226)
(u'overnight', 0.00030528141769891226)
(u'PROB', 0.00030528141769891226)
(u'Bernicekerk', 0.00030528141769891226)
(u'\U0001f605\U0001f605\U0001f605', 0.00030528141769891226)
(u'LIPS', 0.00030528141769891226)
(u'REGRET', 0.00030528141769891226)
(u'SMALL', 0.00030528141769891226)
(u'TESTS', 0.00030528141769891226)
(u'SHY', 0.00030528141769891226)
(u'EC', 0.00030528141769891226)
(u'Tai', 0.00030528141769891226)
(u'PAPER', 0.00030528141769891226)
(u'VJC', 0.00030528141769891226)
(u'\U0001f60b\U0001f44d', 0.00030528141769891226)
(u'Koosayyy', 0.00030528141769891226)
(u'MENTIONED', 0.00030528141769891226)
(u'Shinhye', 0.00030528141769891226)
(u'\U0001f4aa\U0001f601', 0.00030528141769891226)
(u'olevel', 0.00030528141769891226)
(u'T11', 0.00030528141769891226)
(u"'Do", 0.00030528141769891226)
(u'bolster', 0.00030528141769891226)
(u'Llao', 0.00030528141769891226)
(u'gai', 0.00030528141769891226)
(u'omggggg', 0.00030528141769891226)
(u'CCA', 0.00030528141769891226)
(u'HINT', 0.00030528141769891226)
(u'Din', 0.00030528141769891226)
(u'UNIQUE', 0.00030528141769891226)
(u'verse', 0.00030528141769891226)
(u'Taylor', 0.00030528141769891226)
(u'KUT', 0.00030528141769891226)
(u'BKT', 0.00030528141769891226)
(u'Soon', 0.00030528141769891226)
(u'ANYMORE', 0.00030528141769891226)
(u'bleached', 0.00030528141769891226)
(u'MOTIVATION', 0.00030528141769891226)
(u'kiap', 0.00030528141769891226)
(u'XIAO', 0.00030528141769891226)
(u'FIERCE', 0.00030528141769891226)
(u'Papi', 0.00030528141769891226)
(u'Hui', 0.00030528141769891226)
(u'oily', 0.00030528141769891226)
(u'\U0001f64b\U0001f64b\U0001f64b', 0.00030528141769891226)
(u'KTV', 0.00030528141769891226)
(u'EYE', 0.00030528141769891226)
(u'eggcited', 0.00030528141769891226)
(u'EXPECT', 0.00030528141769891226)
(u'braces', 0.00030528141769891226)
(u'Belgium', 0.00030528141769891226)
(u'JING', 0.00030528141769891226)
(u'FEW', 0.00030528141769891226)
(u'normally', 0.00030528141769891226)
(u'PICT', 0.00030528141769891226)
(u'CUTIE', 0.00030528141769891226)
(u'BEEF', 0.00030528141769891226)
(u'Lor', 0.00030528141769891226)
(u'DRAMA', 0.00030528141769891226)
(u'Mikekjc', 0.00030528141769891226)
(u'breakkie', 0.00030528141769891226)
(u'Bedok', 0.00030528141769891226)
(u'scares', 0.00030528141769891226)
(u'firsttime', 0.00030528141769891226)
(u'beer', 0.00030528141769891226)
(u'YongHwa', 0.00030528141769891226)
(u'MUACKS', 0.00030528141769891226)
(u'wonderstuckkey', 0.00030528141769891226)
(u'GIVE', 0.00029131250611020475)
(u'HOR', 0.00029131250611020475)
(u'milk', 0.00029131250611020475)
(u'Feeling', 0.00029131250611020475)
(u'stock', 0.00029131250611020475)
(u'CALL', 0.00027569659153859276)
(u'SHIT', 0.00027569659153859276)
(u'NEVER', 0.00027569659153859276)
(u'thankful', 0.00027569659153859276)
(u'DIDNT', 0.00027569659153859276)
(u'THANKS', 0.00027569659153859276)
(u'Okay', 0.00027569659153859276)
(u'TMR', 0.00027569659153859276)
(u'church', 0.00027569659153859276)
(u'LAST', 0.00022974715961549395)
(u'\u2764\ufe0f', 0.00022974715961549395)
(u'WAIT', 0.00022974715961549395)
(u'SLEEP', 0.00022974715961549395)
(u'dreams', 0.00022974715961549395)
(u'BRO', 0.00022974715961549395)
(u'EAT', 0.00022974715961549395)
(u'amazing', 0.00022974715961549395)
(u'WAY', 0.00022974715961549395)
(u'TELL', 0.00022974715961549395)
(u'prepare', 0.00022974715961549395)
(u'cream', 0.00022974715961549395)
(u'HUH', 0.00022974715961549395)
(u'excuse', 0.00022974715961549395)
(u'tried', 0.00022974715961549395)
(u'Gon', 0.00022974715961549395)
(u'FROM', 0.00022974715961549395)
(u'WATCH', 0.00022974715961549395)
(u'HAHAH', 0.00022974715961549395)
(u'nah', 0.00022974715961549395)
(u'legit', 0.00022974715961549395)
(u'BY', 0.00022974715961549395)
(u'LIFE', 0.0002184843795826536)
(u'third', 0.0002184843795826536)
(u'WORLD', 0.0002184843795826536)
(u'project', 0.0002184843795826536)
(u'BUY', 0.0002184843795826536)
(u'LIAO', 0.0002184843795826536)
(u'manager', 0.0002184843795826536)
(u'DK', 0.0002184843795826536)
(u'PRETTY', 0.0002184843795826536)
(u'STUPID', 0.0002184843795826536)
(u'accidentally', 0.0002184843795826536)
(u'presentation', 0.0002184843795826536)
(u'HOUSE', 0.0002184843795826536)
(u'TALKING', 0.0002184843795826536)
(u'emoji', 0.0002184843795826536)
(u'reject', 0.0002184843795826536)
(u'tummy', 0.0002184843795826536)
(u'randomly', 0.0002184843795826536)
(u'understands', 0.0002184843795826536)
(u'Guys', 0.0002184843795826536)
(u'recently', 0.0002184843795826536)
(u'projects', 0.0002184843795826536)
(u'ASKED', 0.0002184843795826536)
(u'cooked', 0.0002184843795826536)
(u'HOME', 0.0002184843795826536)
(u'ITS', 0.0002184843795826536)
(u'BIG', 0.0002184843795826536)
(u'IKR', 0.0002184843795826536)
(u'ASSHOLE', 0.00021338255385271464)
(u'GG', 0.00021338255385271464)
(u'CTs', 0.00021338255385271464)
(u'HOPEFULLY', 0.00021338255385271464)
(u'SMART', 0.00021338255385271464)
(u'Ended', 0.00021338255385271464)
(u'BYE', 0.00021338255385271464)
(u'meal', 0.00021338255385271464)
(u'waaaaaa', 0.00021338255385271464)
(u'standard', 0.00021338255385271464)
(u'Ngee', 0.00021338255385271464)
(u'Sudden', 0.00021338255385271464)
(u'sentence', 0.00021338255385271464)
(u'western', 0.00021338255385271464)
(u'Actually', 0.00021338255385271464)
(u'FINISHED', 0.00021338255385271464)
(u'SUCK', 0.00021338255385271464)
(u'THAN', 0.00021338255385271464)
(u'SUPPOSE', 0.00021338255385271464)
(u'UNTIL', 0.00021338255385271464)
(u'kitchen', 0.00021338255385271464)
(u'Doraemon', 0.00021338255385271464)
(u'creepy', 0.00021338255385271464)
(u'humble', 0.00021338255385271464)
(u'HK', 0.00021338255385271464)
(u'purple', 0.00021338255385271464)
(u'EATING', 0.00021338255385271464)
(u'Second', 0.00021338255385271464)
(u'AWAKE', 0.00021338255385271464)
(u'Awwwww', 0.00021338255385271464)
(u'teeth', 0.00021338255385271464)
(u'numbers', 0.00021338255385271464)
(u'neck', 0.00021338255385271464)
(u'CHEESECAKE', 0.00021338255385271464)
(u'TRAIN', 0.00021338255385271464)
(u'SLOW', 0.00021338255385271464)
(u'Otw', 0.00021338255385271464)
(u'nicer', 0.00021338255385271464)
(u'MAO', 0.00021338255385271464)
(u'THOUGHT', 0.00021338255385271464)
(u'box', 0.00021338255385271464)
(u'Thai', 0.00021338255385271464)
(u'MEAN', 0.00021338255385271464)
(u'screenshot', 0.00021338255385271464)
(u'YOURSELF', 0.00021338255385271464)
(u'Zumba', 0.00021338255385271464)
(u"'It", 0.00021338255385271464)
(u'BURN', 0.00021338255385271464)
(u'googled', 0.00021338255385271464)
(u'Check', 0.00021338255385271464)
(u'OMGGGG', 0.00021338255385271464)
(u'tb', 0.00021338255385271464)
(u'drawing', 0.00021338255385271464)
(u'POST', 0.00021338255385271464)
(u'SP', 0.00021338255385271464)
(u'bias', 0.00021338255385271464)
(u'TOILET', 0.00021338255385271464)
(u'sense', 0.00021338255385271464)
(u'DATE', 0.00021338255385271464)
(u'HAHAHHAHA', 0.00021338255385271464)
(u'pleasure', 0.00021338255385271464)
(u'Erm', 0.00021338255385271464)
(u'AWKWARD', 0.00021338255385271464)
(u'ER', 0.00021338255385271464)
(u'banana', 0.00021338255385271464)
(u'11:11', 0.00021338255385271464)
(u'Google', 0.00021338255385271464)
(u'TEST', 0.00021338255385271464)
(u'OUCH', 0.00021338255385271464)
(u'JK', 0.00021338255385271464)
(u'BU', 0.00021338255385271464)
(u'brush', 0.00021338255385271464)
(u'somemore', 0.00021338255385271464)
(u'hole', 0.00021338255385271464)
(u'compliment', 0.00021338255385271464)
(u'Reason', 0.00021338255385271464)
(u'Old', 0.00021338255385271464)
(u'Market', 0.00021338255385271464)
(u'HANDSOME', 0.00021338255385271464)
(u'REACTION', 0.00021338255385271464)
(u'useful', 0.00021338255385271464)
(u'DARE', 0.00021338255385271464)
(u'\U0001f602\U0001f646', 0.00021338255385271464)
(u'contacts', 0.00021338255385271464)
(u'hahahah', 0.00021338255385271464)
(u'suit', 0.00021338255385271464)
(u'Those', 0.00021338255385271464)
(u'MIAN', 0.00021338255385271464)
(u'DREAM', 0.00021338255385271464)
(u'waking', 0.00021338255385271464)
(u'tempted', 0.00021338255385271464)
(u'Orh', 0.00021338255385271464)
(u'WHATEVER', 0.00021338255385271464)
(u'becomes', 0.00021338255385271464)
(u'Drink', 0.00021338255385271464)
(u'BAK', 0.00021338255385271464)
(u'mentioned', 0.00021338255385271464)
(u'cutting', 0.00021338255385271464)
(u'ALMOST', 0.00021338255385271464)
(u'route', 0.00021338255385271464)
(u'alighted', 0.00021338255385271464)
(u'cravings', 0.00021338255385271464)
(u'WELCOME', 0.00021338255385271464)
(u'WTS', 0.00021338255385271464)
(u'instant', 0.00021338255385271464)
(u'Thailand', 0.00021338255385271464)
(u'Ann', 0.00021338255385271464)
(u'RUDE', 0.00021338255385271464)
(u'lead', 0.00021338255385271464)
(u'esp', 0.00021338255385271464)
(u'WHATS', 0.00021338255385271464)
(u'MSG', 0.00021338255385271464)
(u'sleeves', 0.00021338255385271464)
(u'MAC', 0.00018379772769239517)
(u'hor', 0.00018379772769239517)
(u'pizza', 0.00018379772769239517)
(u'SOME', 0.00018379772769239517)
(u'ate', 0.00018379772769239517)
(u'Going', 0.00018379772769239517)
(u'camp', 0.00018379772769239517)
(u'FACE', 0.00018379772769239517)
(u'SORRY', 0.00018379772769239517)
(u'OH', 0.00018379772769239517)
(u'ALSO', 0.00018379772769239517)
(u'potato', 0.00018379772769239517)
(u'chocolate', 0.00018379772769239517)
(u'Time', 0.00018379772769239517)
(u'\U0001f601', 0.00018379772769239517)
(u'THANK', 0.00018379772769239517)
(u'future', 0.00018379772769239517)
(u'NA', 0.00018379772769239517)
(u'COME', 0.00018379772769239517)
(u'\U0001f618\U0001f618\U0001f618', 0.00018379772769239517)
(u'MAKE', 0.00018379772769239517)
(u'YAY', 0.00018379772769239517)
(u'VERY', 0.00018379772769239517)
(u'NEXT', 0.00018379772769239517)
(u'BACK', 0.00018379772769239517)
(u'WHEN', 0.00018379772769239517)
(u'game', 0.00018379772769239517)
(u'OI', 0.00018379772769239517)
(u'AN', 0.00018379772769239517)
(u'AS', 0.00018379772769239517)
(u'FIRST', 0.00018379772769239517)
(u'scare', 0.00018379772769239517)
(u'CRY', 0.00018379772769239517)
(u'Halloween', 0.00018379772769239517)
(u'//t.co/m2G61IHsnT', 0.00015264070884945613)
(u'DREAMS', 0.00015264070884945613)
(u'ptl', 0.00015264070884945613)
(u'backache', 0.00015264070884945613)
(u'slimmer', 0.00015264070884945613)
(u'unblocked', 0.00015264070884945613)
(u'crashsp', 0.00015264070884945613)
(u'//t.co/llKrcqaIjN', 0.00015264070884945613)
(u'bike', 0.00015264070884945613)
(u'chin-dian', 0.00015264070884945613)
(u"'ARRIVING", 0.00015264070884945613)
(u'//t.co/mde8ItlnKB', 0.00015264070884945613)
(u'Grocery', 0.00015264070884945613)
(u'SUPPLY', 0.00015264070884945613)
(u'7:45', 0.00015264070884945613)
(u'misunderstanding', 0.00015264070884945613)
(u'Patch', 0.00015264070884945613)
(u'\U0001f437\U0001f43d', 0.00015264070884945613)
(u'GL', 0.00015264070884945613)
(u'//t.co/HI91VKLk8h', 0.00015264070884945613)
(u'ASSETS', 0.00015264070884945613)
(u'meow-ing', 0.00015264070884945613)
(u'D.I.Y', 0.00015264070884945613)
(u'JK-ing', 0.00015264070884945613)
(u'Paul', 0.00015264070884945613)
(u'//t.co/B7m9SDnCda', 0.00015264070884945613)
(u'winded', 0.00015264070884945613)
(u'specially', 0.00015264070884945613)
(u'BEG', 0.00015264070884945613)
(u'//t.co/T3ZAz3r6Dq', 0.00015264070884945613)
(u'//t.co/vfTjGF91CW', 0.00015264070884945613)
(u'POPZ', 0.00015264070884945613)
(u'specs', 0.00015264070884945613)
(u'COMPARED', 0.00015264070884945613)
(u'RENIE', 0.00015264070884945613)
(u'//t.co/cTRWJOWsWJ', 0.00015264070884945613)
(u'kut', 0.00015264070884945613)
(u'perksofsleepingnexttome', 0.00015264070884945613)
(u'Temasek', 0.00015264070884945613)
(u"'You", 0.00015264070884945613)
(u'\U0001f622\U0001f622\U0001f622\U0001f622', 0.00015264070884945613)
(u'//t.co/HE5BEyKUPF\u201d', 0.00015264070884945613)
(u'mel', 0.00015264070884945613)
(u'*melt', 0.00015264070884945613)
(u'FALLING', 0.00015264070884945613)
(u"'Missing", 0.00015264070884945613)
(u'//t.co/asx7WCzcdU', 0.00015264070884945613)
(u'//t.co/36ff1hH1Ml', 0.00015264070884945613)
(u'\U0001f620\U0001f602', 0.00015264070884945613)
(u'PUBLIC', 0.00015264070884945613)
(u'POURING', 0.00015264070884945613)
(u'//t.co/royycFfoh8', 0.00015264070884945613)
(u'patience', 0.00015264070884945613)
(u'TISSUE', 0.00015264070884945613)
(u'Satan', 0.00015264070884945613)
(u'Browns', 0.00015264070884945613)
(u'//t.co/2rRGU5vUWs', 0.00015264070884945613)
(u'Star', 0.00015264070884945613)
(u'Skinny', 0.00015264070884945613)
(u'HONESTLY', 0.00015264070884945613)
(u'//t.co/zRrxVkkCRt', 0.00015264070884945613)
(u'hereby', 0.00015264070884945613)
(u'Jcube', 0.00015264070884945613)
(u'pierced', 0.00015264070884945613)
(u'non-cockroaches', 0.00015264070884945613)
(u'92', 0.00015264070884945613)
(u'\U0001f60c\U0001f646', 0.00015264070884945613)
(u'skipping', 0.00015264070884945613)
(u'//t.co/CvaPiGhVV0', 0.00015264070884945613)
(u"'My", 0.00015264070884945613)
(u'install', 0.00015264070884945613)
(u'LOW', 0.00015264070884945613)
(u'excuses', 0.00015264070884945613)
(u'CALLS', 0.00015264070884945613)
(u'household', 0.00015264070884945613)
(u'//t.co/qrMjr3vyIV', 0.00015264070884945613)
(u'PEER', 0.00015264070884945613)
(u'appearance', 0.00015264070884945613)
(u'Banana', 0.00015264070884945613)
